sku;family;groups;categories;name;attr_6;attr_78;attr_89;attr_83-EUR;attr_83-USD;attr_62;attr_62-unit;attr_16;attr_64;attr_26;attr_50;attr_70;attr_99;attr_7;attr_92-ecommerce;attr_92-print;attr_65;attr_37;attr_30;attr_36;attr_77;attr_48;attr_93;attr_80;attr_1;attr_44;attr_94-en_US;attr_42;attr_42-unit;attr_71-EUR;attr_71-USD;attr_86;attr_18;attr_73;attr_0-en_US-ecommerce;attr_0-en_US-print;attr_34;attr_25;attr_96;attr_39-en_US;attr_33;attr_51;attr_74;attr_17;attr_69;attr_87;attr_63;attr_19-EUR;attr_19-USD;attr_82;attr_55;attr_10-EUR;attr_10-USD;attr_29;attr_46-ecommerce;attr_46-print;attr_35;attr_35-unit;attr_60;attr_98-EUR;attr_98-USD;attr_68;attr_68-unit;attr_20;attr_47;attr_84;attr_52;attr_53-en_US;attr_23;attr_40;attr_43-en_US;attr_31;attr_72;attr_5;attr_3-ecommerce;attr_3-print;attr_38;attr_58;attr_41;attr_54;attr_56;attr_32;attr_14-ecommerce;attr_14-print;attr_61;attr_61-unit;attr_28-EUR;attr_28-USD;attr_49;attr_12;attr_27;attr_22;attr_22-unit;attr_21;attr_59-ecommerce;attr_59-print;attr_24;attr_13;attr_81-en_US-ecommerce;attr_81-en_US-print;attr_15;attr_11-EUR;attr_11-USD;attr_66-EUR;attr_66-USD;attr_88;attr_97;attr_8;attr_9-ecommerce;attr_9-print;attr_95;attr_95-unit;attr_85;attr_90;attr_79;attr_67;attr_67-unit;attr_76;attr_4;attr_75-en_US;attr_91;attr_45-en_US;attr_57-en_US;attr_57-en_US-unit;attr_2
id-854;fam_38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_962;;;;;"Aliquam vel accusamus consequuntur culpa et.";;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_526;;;;;;;;;;;;;;;;;;832;METER;;;;;200;;;;;;;;;;;;;;;;;;;;;;;;0;320;METER;;;;;0;;;
id-855;fam_32;;;"Eligendi temporibus eaque perferendis praesentium iure maiores laudantium.";;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_342;;;1975-12-04;;;0;;;;;;;;;;;;;;;;;;;;;2002-06-14;;"Provident blanditiis animi cumque reiciendis quibusdam.";;;;;;"Sapiente est quaerat beatae optio nemo.";1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-856;fam_17;;;;attr_opt_attr_65;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;2010-12-16;"Perferendis nesciunt voluptatem vel eligendi rerum fuga.";;;;;;;;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;219;METER;;;1;;;;;;;;;;
id-857;fam_45;;;;;;;;;;;;;;;;;"Maxime aut praesentium aut ut mollitia nihil dolorem.";;;;2014-07-08;;;;;;;;;"Et atque aliquid dolor saepe consequuntur quod.";;;;;;;;;;;;;;;2015-01-14;;"Fuga enim perferendis quod.";;;;947;921;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;"Vel eos quisquam error soluta est.";;;;;;;;;;;;;;;;attr_opt_attr_215;;;;;;;;;;;;2015-12-09;;;;;;;;;;;;382;;;;;;;
id-858;fam_25;;;;;;;;;;;;;;;;;;;;;1984-07-16;;;;;;;;416;;;;;;;;;attr_opt_attr_04;attr_opt_attr_03;attr_opt_attr_340;;;;;;;"Ab et quam harum consequatur eaque.";;;;335;203;;;;;;;;;;;;;;;;;;;;;;;;;;2002-06-08;2007-07-27;;;;;;;;;;;;;;;;;;;;;;0;;;attr_opt_attr_158;;;;;;;;;;;;;;;;;;;;;;;;
id-859;fam_12;;;;;;;;;;;;;;;;;;;;743;;;;;;;;;;;;;528;323;;;;;;;;;;;;;;;;;;;;;;;1;1986-09-18;1995-09-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;540;METER;;;;;;;;;;;;;
id-860;fam_41;;;;;;;;;;;;;;;;;;;;75;;;"Voluptas harum nisi nesciunt soluta.";;;;;;;"Occaecati beatae officiis eum.";;;;;;;;;;;;;;;;;;;799;;;;;;;;1;;;;;;;;227;METER;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_495;"Consequuntur error in eaque nulla nihil vero.";;515;METER;;;;761;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-861;fam_15;;;"Dolorum necessitatibus dolor aut tempore veritatis pariatur optio totam.";;;;;;;;;;;;;;;;;;;;;;;;;;;"Quos sunt veritatis sed aut velit.";;;;;;;;;;;;;;;1992-03-13;;;;;attr_opt_attr_631;689;277;;;812;400;;;;;;;;;;;;;;;;;;;;;986;;;;;;674;;;206;578;;;;;;;;208;METER;;;;;;;;;;;;;;;;;;;;;;;;;;"Nemo excepturi ut unde magnam.";;;;;;
id-862;fam_21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2007-02-08;;;;;;;;;;;;;;;;;;;;;;;;1996-09-14;2010-10-09;"Quia debitis distinctio aut ut.";;;;;;;;;;;;;;;;;;;;;;;;;;337;METER;;;;;;;;;;;;;;;;;;;;;;;;;682;;;;;;;
id-863;fam_11;;;"Nisi cum quasi velit voluptas impedit accusantium eaque.";attr_opt_attr_68;;;640;341;;;;;;;;;;;;;;;;;;"Velit similique sapiente qui et harum esse dolores.";;;;;;;;;;;;attr_opt_attr_05;attr_opt_attr_00;;;attr_opt_attr_966;;;;;;;;;;;;;78;358;;;;;;;;;;;;;"Incidunt earum quia dolorem autem debitis et.";;;;;;;;;;;;"Rerum voluptates deserunt nihil exercitationem.";;;;;;;;;;;;;;;;attr_opt_attr_211;;;;;;;;;;;;;;;;;;;;;;;;435;;;;;;;
id-864;fam_0;;;;;;;;;;;;;;;;;;"Occaecati quisquam vel sit incidunt omnis occaecati aut.";"Voluptatem enim voluptatem iusto laborum omnis hic.";;1995-10-13;;;;;;;;;;;;;;;;;;;;;;;;1986-03-02;;;;;;;;;;;;;;;;;;;;;;2007-01-07;;;attr_opt_attr_528;;;;;;1;;;;;"Molestiae eum odit at laborum.";;;;;;;;;;;;;;;;;attr_opt_attr_595;attr_opt_attr_591;;;;;;;;;;;;;;;;;;;;;;;"Numquam molestiae quidem quis enim quo porro.";;;;;;
id-865;fam_22;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;978;361;;;;;;;;;1985-10-12;;;;;;;;;;;;;;;;;;;;;;783;METER;;2010-08-21;;;;;;;;;;;;;;;324;;;400;817;;;;;;;;305;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;"Illum qui facere ut tempore.";;;885;METER;
id-866;fam_7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ab distinctio eos vero quidem dolore.";;;attr_opt_attr_634;;;;;;;;;;;;;;;;;;;"Molestiae ut consequuntur eius autem ut.";;;;;;;;;2013-07-28;1995-08-06;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_157;;;;;;;;;;;;;;;;;;;;;;;;
id-867;fam_4;;;"Qui dolores quia ratione harum voluptas.";;;;;;;;;;;;;;;;;;;;;;;;;;510;;;;641;994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;742;62;;;;;"Voluptatum quia et eius explicabo omnis qui iusto.";;;;;;;;;;;;;;;;;;;;;;;;;995;;;;;;;;1;0;;;;;;1970-11-29;;;;;;;;;;;;;;;;;;;
id-868;fam_32;;;;;;;470;491;;;;;;;;;"Alias quibusdam esse nostrum esse similique consequuntur molestiae numquam.";;;;;;;;;;;;;;;;;;;;;attr_opt_attr_08;attr_opt_attr_07;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;attr_opt_attr_562;;;;;;;;;;;;;;;;;0;;;attr_opt_attr_152;;;;;;;;;;;;;;;;;;;;;;;;
id-869;fam_32;;;;;;;;;;;;;;;;;;"Quibusdam numquam sit voluptatem tempora debitis aut.";"Impedit earum earum culpa.";;;;;;;"Eos delectus est consectetur excepturi officia rerum hic.";;;;;;;99;975;;;;;;;;attr_opt_attr_962;;;;;;;;;595;850;;;;;;;;;;;;;454;METER;;;;;;;;;"Dolores veniam similique modi ut.";;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_592;attr_opt_attr_594;;;;;;700;118;;;;;;0;0;;;;;;;;;;;;;29;METER;
id-870;fam_39;;;;;;;;;;;;;;1;;;;;;;;;;;;"Consectetur aliquam quia perspiciatis ut reiciendis ipsa.";;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_632;;;;;;;;2000-11-25;2002-05-14;;;;;;;;;;;;;;;2003-08-21;;0;;;;;;;;;;;;;;;;;;;294;METER;;;;;;;;attr_opt_attr_153;;;;;;;;;;644;METER;;;;936;METER;;;;;;;;
id-871;fam_25;;;;;;;931;804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Consequatur at explicabo exercitationem libero nisi.";;;;527;610;;;;;;;;;;;152;190;;;;;;;;;;;;;;2008-01-06;1976-06-15;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;1;;;;"Voluptas tempora aut et sunt.";;;;;;
id-872;fam_6;;;"Cumque nostrum quisquam soluta ab.";;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;579;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;429;METER;;;1;;;;;;;;;;431
id-873;fam_27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_346;;;;;;0;;;;;;;;;702;37;;;;;;;;;;;;;;;;;;;;;;;;;;;1000;;;400;771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;;;attr_opt_attr_913;;231;METER;
id-874;fam_16;;;;;;;;;455;METER;;;;1;;;;"Totam consequatur est magnam animi ipsam ut rerum nobis.";"Sequi provident molestias quas magnam molestiae quaerat ut.";;;;"Sit perferendis hic expedita officia.";;;;;;398;;;;382;141;;;;;;;attr_opt_attr_251;;;;1999-02-04;;;;;;;;;;;;;;;;;;402;476;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Explicabo voluptatem repudiandae deleniti enim.";;;;;;;596;;;;;;;539;419;;;;;;;;;;;;;;;;attr_opt_attr_917;;;;
id-875;fam_15;;;;;;;;;;;;;;;;;;;;;1979-08-17;;;;;;;;;"Sit magni quia quia deserunt enim.";;;;;;;;;;;;;;;2013-04-16;;;;;;;;;;;;;;;;;;820;642;;;;;;;;;;;;;;;;;;;;;;;;388;METER;;;;;;880;METER;;;;;;;;;;;;;2004-12-19;;;;;;;;;;;;136;;;;;;;
id-876;fam_48;;;;;;;;;;;;attr_opt_attr_647;;;;;;;;;;;;;;"Optio et alias doloremque est.";;;943;;;;;;;;;;;;;;;;;1;"Dolorem fugit consectetur qui molestiae nesciunt necessitatibus maiores.";"Voluptatem expedita quia praesentium quia.";;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;1981-05-14;1988-09-28;;;;;;;928;23;589;METER;;;;;;43;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-877;fam_16;;;;;;;;;;;;;;;;;"Quidem in et veritatis neque recusandae quia.";;;914;1972-02-22;;;;;;;;;;;;;;;;;;;;attr_opt_attr_258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;819;METER;attr_opt_attr_218;attr_opt_attr_598;attr_opt_attr_591;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-878;fam_12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;994;647;657;;;;;;;;;;;;;;;;355;596;;;200;965;;;;;;;;;;;;;;;;;;;;;;1974-08-11;1978-05-17;;;;;;;;;;;;;;;769;;;;;;;;0;1;;;;;;;;;;;904;METER;;;;;;;;"Qui eligendi facilis et fuga quasi unde sunt.";;;;;
id-879;fam_46;;;;;;;;;;;;;;;;;"Explicabo quia hic est eum consectetur fugit ipsa.";;;;;;;;;"Alias architecto repudiandae qui similique.";;;;;;;;;;;;;;;attr_opt_attr_259;;;;;;"Ut eum aut placeat necessitatibus sed doloremque quidem.";;;;;;;;;;;;;;;"Labore voluptatum ratione voluptatem rerum modi quidem deserunt quam.";;;;;2002-03-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_213;;;;;;;;;;;;;;;;;;;;;;266;METER;;;;;;;;
id-880;fam_10;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;1973-03-30;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Eveniet quod animi quidem numquam.";attr_opt_attr_913;;;;
id-881;fam_5;;;;;;;;;456;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_250;;;;;;;;;;;;;;;;;;;;;"Dolores autem officia et minima.";;;;;;2014-06-28;;;;attr_opt_attr_234;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_592;attr_opt_attr_599;;;;;;10;871;;;;;;;;193;METER;;;;;;;;;;;;;
id-882;fam_23;;;;;;;;;;;;attr_opt_attr_643;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_02;attr_opt_attr_01;attr_opt_attr_347;;attr_opt_attr_964;;;1977-08-06;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Voluptatem qui eum eos est aut ea sit aut.";;;;;2001-07-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-883;fam_27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Perspiciatis sit nisi enim.";;;;;;;;;;;;attr_opt_attr_965;;;;;;;825;;;;;;;;;;;;;;;;;;;;"Et aperiam fugiat odio consequatur qui dolorum pariatur.";;;;;;;;;1984-07-27;2014-09-07;;;;;attr_opt_attr_567;;361;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ea soluta tempora voluptatibus pariatur omnis.";;;;;;;;;;165;METER;
id-884;fam_8;;;;;;;725;380;;;;;;;;;;;;;;;;;;;;;;;920;METER;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1980-05-14;1989-02-06;1997-03-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ut quia et in mollitia.";;1;;;;;;;;;;
id-885;fam_48;;;"Debitis nulla tempore dolorem blanditiis delectus qui et corporis.";;;;;;;;;;;;;;;;;;;;;;;;;;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;286;104;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-886;fam_19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102;268;;;;;;;;attr_opt_attr_960;;;;1;;;;;303;776;;;;;;;;63;METER;;;;;;;;;;;;;;;1;;;;;"Repudiandae vero voluptas laudantium.";;;;;;;;;;;;;;;;;;;;;;;;;;62;54;;;;;;;;;;;224;METER;;;;attr_opt_attr_911;;;;
id-887;fam_16;;;;;;;566;174;;;;;;;;0;;;;;;;;;;;;;104;;;;;;;;;attr_opt_attr_04;attr_opt_attr_07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1985-12-19;1996-12-27;;"Corrupti atque eos accusantium id eum est sapiente aut.";;;;;;;;;;;;;;491;METER;;attr_opt_attr_594;attr_opt_attr_594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-888;fam_44;;;"Nam minus eveniet id est.";;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_342;;;;;;;;;652;attr_opt_attr_636;;;;;;;;1986-05-02;2003-08-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;783;;0;1;;;;430;473;;;;;;;;;;;;;;;;;;;;
id-889;fam_40;;;;;;;;;;;;;;;;;;;;;2004-06-26;;;;;;;;;;467;METER;;;;;;;;;;;1974-07-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1988-07-27;;;;attr_opt_attr_560;;;;;;;;;;;;;;;;;;;;;614;999;;;;;;;;;;;;;;;;;;;;451;METER;923
id-890;fam_40;;;;;;;;;;;;;;;;;;;;;;;"Vel eos voluptas a dolores molestias.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;996;642;;;;491;METER;;;;;;;;;attr_opt_attr_527;;;;;;;386;;;;;;;attr_opt_attr_560;;;;;;;;;;;;;;;;;;;;;172;481;;;1987-08-13;;;;;61;METER;;;;;;;;;;;553;METER;
id-891;fam_11;;;;;;;;;747;METER;;;;;;;;;;;;;;;;;;;878;;;;;;;;;;;;;;;;;;;;;;;;;;611;575;;;;;;;;;;;;;;;;;;;;;;;;;"Omnis in aut praesentium vel.";;;;;;;;;90;755;;"Enim nemo mollitia quis iste necessitatibus officia.";;;;attr_opt_attr_216;;;;;;;;636;526;;;;;;;;;;;;;;;;;;attr_opt_attr_912;;;;877
id-892;fam_19;;;"Repudiandae cumque temporibus nobis perspiciatis consequatur sunt est.";;;;;;;;;;;;;0;;;;;;;;;;;;;;;803;METER;;;;;;;;;;;;;;;;;611;;;;;;;;;;;;;;234;376;;;;;;;;;;;;;;;;1997-12-24;;;;;;;;;;;;;"Nisi velit eius voluptas.";;;;;;;;;;;;;;;;;;;;;;;;;;;;708;;;attr_opt_attr_918;;;;
id-893;fam_30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_03;attr_opt_attr_04;;;attr_opt_attr_961;;;1974-06-07;;"Ipsum atque voluptatem veniam a.";;;attr_opt_attr_638;;;;;;;;;;;;"Natus sunt consequatur quis.";;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_219;attr_opt_attr_595;attr_opt_attr_598;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-894;fam_45;;;"Dolorum ut et aut asperiores necessitatibus est recusandae voluptatem.";;;;;;725;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;769;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;"Sunt in mollitia dolorum at ullam est.";;;;;;;;;;;;
id-895;fam_30;;;"Est est minus voluptatem quod.";;;;;;;;;attr_opt_attr_643;;;;;;;;;;;;;;;;;;"Amet ut quos dicta aspernatur voluptates.";;;;;;;;;;attr_opt_attr_344;;;;;1985-10-27;;"Praesentium sit cumque et possimus corrupti.";;;;;;;;;;;;;;;;;;;;;2013-08-27;;;;;;;;;;;;;;;;attr_opt_attr_568;;;;;;;;attr_opt_attr_497;;;;;;;;;;;;;;;;;;;;1;0;;;;;;;;;;;;;;;637
id-896;fam_28;;;;;;;;;;;;attr_opt_attr_646;;;;;;;;;;;;;;;;;;;;;;;402;;;;;;;;;;;;;;;;774;17;;;;;;;;;;"Similique ea ab et qui.";216;303;;;;1996-06-19;;;;;;;;;;;;;;;;attr_opt_attr_568;;133;585;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;698;METER;;;;;;;;
id-897;fam_19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Doloremque excepturi quia perspiciatis sapiente alias natus.";"Debitis minima alias nisi dolor molestiae id.";348;;;;;;;;;;;;;;;;;;;2003-01-01;;attr_opt_attr_521;;;;;;0;;;;2013-10-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;310;METER;;;;attr_opt_attr_919;;;;
id-898;fam_49;;;;;1;;;;;;;;;;;;;"Est quae placeat dolor et est nostrum nisi.";"Harum officiis voluptas aliquam repellendus harum.";;;;;;;;;;;;961;METER;;;;;;;;;;;;;2003-12-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Vel voluptatem natus natus possimus aliquam possimus possimus.";;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;"Voluptas voluptas sint enim voluptate repellat labore eos aut.";;;;;;
id-899;fam_32;;;;;;;;;;;;attr_opt_attr_645;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2001-07-26;;;;;;;;;;;;;;;;;;;"Eius et nemo sint cumque placeat quos.";;;;;;;;attr_opt_attr_522;;;;;"Maiores deleniti aspernatur cupiditate eum.";;;;;;;;;;;;;41;METER;546;226;;"Dolorem inventore nisi occaecati vero sed.";;;;;;;;;0;1;;448;421;;;;;;0;0;;;;;1;;;;;;;;;;
id-900;fam_37;;;"Asperiores distinctio id ut fuga maiores.";;;;;;;;;;;;;;;"Dolorum laborum soluta quae.";"Enim nemo et quas quo maxime amet quibusdam autem.";;;;;;;;;;;;;;;;;;;attr_opt_attr_06;attr_opt_attr_05;;;attr_opt_attr_962;;;;1;;;951;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Sit id cum consequuntur quisquam debitis eaque voluptas.";;;;;;;;;;;;625;538;;;;;;;;;;;;;;;;;;;;;;
id-901;fam_44;;;;attr_opt_attr_65;;;;;;;;;;0;;;"Necessitatibus rerum ducimus itaque excepturi neque.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_639;;;;;;;;;;;;;;;;;1991-05-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_597;attr_opt_attr_596;;;;;;;;;;;;;;;;;"Aliquid corporis voluptas qui qui.";;;;;;;;;;;;
id-902;fam_28;;;"Sunt animi inventore dolores dolor aut.";;;;;;;;;;;;;;;;;;;;;;;;;;619;;832;METER;;;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1977-04-14;;;;;;;;;;;;;;;;attr_opt_attr_560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-903;fam_33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;452;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1973-05-05;;;;;;;;;0;;1997-07-10;1987-10-07;1983-09-03;;;;;;;;;;;;;;;;;;;;530;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-904;fam_9;;;;;;;;;;;;;;;;1;;;;;;;;;;"Sit tenetur libero quia in exercitationem.";;;;;;;;;;;;attr_opt_attr_01;attr_opt_attr_03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_528;;;;;"Quaerat vitae officia quis.";;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_210;;;;;;;;660;939;;;;;;;;627;METER;;;;;;;;;attr_opt_attr_914;;;;
id-905;fam_7;;;;attr_opt_attr_65;;;;;;;;;;;0;;;;;;;;;;;;;;;"Quia veniam sint perferendis modi repellat omnis nihil neque.";480;METER;;;;;;;;;;;1984-01-23;;;;;;;attr_opt_attr_631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_152;;;;;;;;;;;;;;;;;;;;;1;;;
id-906;fam_38;;;;;;;;;;;;attr_opt_attr_640;;;;;;;;424;;;;;;;;;135;;;;;;;;;;;;;attr_opt_attr_965;;;1981-06-10;;;;54;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;"Neque id vel quasi hic incidunt esse.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"In et ut inventore animi dolorem animi.";;;;;;;;;0;;;
id-907;fam_5;;;"Nemo ut tenetur enim eius et laboriosam facere.";;1;;957;620;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;757;698;;;;;;;;;;;;;;;;;;;;attr_opt_attr_239;;;;;693;;;1999-06-28;;;;;;;;;;;;attr_opt_attr_496;;;;;;;;;;;;;;;;;;;;;;718;METER;;;;;;;;;;;;;
id-908;fam_47;;;;;;;;;105;METER;;;;0;;0;;;;;1972-01-21;;"Provident qui explicabo quia similique tempora.";;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;56;METER;1979-09-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;981;METER;;;;;;;;;;;;;1972-08-12;;;;;;;;;;;;;;;;;;;512
id-909;fam_37;;;;;;;;;;;;;;;;1;;;;699;;;;;;"Et consectetur doloribus voluptatum facilis consequuntur.";;;;"Nobis aut ut fugiat aperiam aut.";;;;;;;;;;;;;;;;;;"Unde ex recusandae temporibus et beatae nobis ut reprehenderit.";694;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;219;826;;;;;;;;;;;;;;;;;;;;;;
id-910;fam_36;;;"Necessitatibus nulla reiciendis consequatur et similique distinctio.";;;;924;675;;;;;;;;;"Ut voluptate distinctio sed delectus pariatur ad blanditiis ut.";;;;1985-09-08;;;;;;;;;;;;;;;;;;;;attr_opt_attr_255;;;;2008-09-12;;;"Voluptas aut occaecati itaque nemo illo aut voluptas in.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Nobis nesciunt eos dolores rerum aliquam.";;;;;;;;attr_opt_attr_911;;;;
id-911;fam_41;;;;;;;;;;;;;;;;;;;;;1988-02-14;;;;;;;;;"Veniam dolores aliquid expedita dolorum.";;;;;;;;;;;;attr_opt_attr_967;;;;1;;;;;;;;;632;856;;1980-09-21;2009-09-20;;;;;;;;;;;;;;;;;;;;;;"Omnis quia nihil eum impedit expedita.";;;;;;;;;;;attr_opt_attr_497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_913;;190;METER;
id-912;fam_26;;;;;0;;;;;;;;;;;0;;;;;;;;;;;;;783;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_639;;;;;;;;;;;;;;;;;;;"Vel hic quis nisi cupiditate consectetur facere officia.";;;;;;;;;1997-06-18;2009-02-16;;;;362;;;;;;;;;;;545;;;;;;;;;;;;;296;643;;;;;;;;;;;;;;;;;;;;
id-913;fam_19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;859;;;;;;;attr_opt_attr_967;;;;;;"Iusto qui culpa ut id sunt accusantium.";;;;;;;;;;;;;;;;;;;;1991-09-03;;attr_opt_attr_523;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Sunt deserunt perspiciatis ipsa incidunt cupiditate consequatur sed.";;attr_opt_attr_913;;;;
id-914;fam_33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2002-04-12;;1986-06-09;;;;;;;;;;;;;;;110;METER;;;;;;;;;;;;;;;0;;;;;"Et voluptatem voluptatem dolores sunt unde modi.";;;;;;;;;;;;;699;;;attr_opt_attr_211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-915;fam_28;;;;;;;;;;;;;;;;0;;;;932;1989-02-28;;;;;;;;;"Provident aut deleniti animi enim nihil tempore.";;;;;358;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;975;;;;;;;274;247;;;765;;;attr_opt_attr_216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
